Name,Statement,Branch,Complexity,Mutation
ArrayStack,0.75 ,0.62 ,16.00 ,0.00 
ArrayUtils,0.63 ,0.56 ,12.00 ,0.53 
ClosureUtils,1.00 ,1.00 ,18.00 ,1.00 
CollectionUtils,0.96 ,0.92 ,203.00 ,0.90 
ComparatorUtils,0.85 ,0.77 ,20.00 ,0.81 
EnumerationUtils,1.00 ,1.00 ,6.00 ,0.88 
FluentIterable,1.00 ,1.00 ,36.00 ,1.00 
IterableUtils,0.90 ,0.95 ,75.00 ,0.84 
IteratorUtils,0.71 ,0.70 ,141.00 ,0.78 
ListUtils,0.88 ,0.89 ,60.00 ,0.85 
MapUtils,0.92 ,0.94 ,168.00 ,0.89 
MultiMapUtils,0.72 ,0.80 ,22.00 ,0.68 
SetUtils,0.82 ,0.97 ,43.00 ,0.76 
SplitMapUtils,0.71 ,0.70 ,7.00 ,0.59 
TransformerUtils,1.00 ,1.00 ,25.00 ,1.00 
AbstractBagDecorator,0.81 ,1.00 ,11.00 ,0.67 
AbstractMapBag,0.97 ,0.90 ,68.00 ,0.55 
CollectionBag,0.92 ,0.87 ,23.00 ,0.79 
CollectionSortedBag,0.92 ,0.87 ,23.00 ,0.75 
PredicatedBag,1.00 ,1.00 ,11.00 ,0.18 
SynchronizedBag,0.95 ,1.00 ,11.00 ,0.10 
TransformedBag,1.00 ,0.87 ,14.00 ,0.07 
TransformedSortedBag,0.34 ,0.00 ,9.00 ,0.11 
TreeBag,0.92 ,1.00 ,13.00 ,0.38 
UnmodifiableBag,0.84 ,1.00 ,15.00 ,0.33 
UnmodifiableSortedBag,0.83 ,1.00 ,15.00 ,0.33 
AbstractDualBidiMap,1.00 ,1.00 ,34.00 ,0.11 
DualTreeBidiMap,0.85 ,0.83 ,26.00 ,0.00 
TreeBidiMap,0.92 ,0.88 ,193.00 ,0.00 
UnmodifiableBidiMap,1.00 ,1.00 ,14.00 ,0.00 
UnmodifiableOrderedBidiMap,1.00 ,1.00 ,15.00 ,0.00 
UnmodifiableSortedBidiMap,1.00 ,1.00 ,17.00 ,0.00 
AbstractCollectionDecorator,0.96 ,1.00 ,19.00 ,1.00 
CompositeCollection,0.88 ,0.98 ,53.00 ,0.72 
IndexedCollection,0.97 ,0.95 ,27.00 ,0.83 
PredicatedCollection,1.00 ,1.00 ,11.00 ,0.84 
SynchronizedCollection,0.95 ,0.75 ,26.00 ,0.88 
TransformedCollection,1.00 ,0.87 ,11.00 ,0.90 
UnmodifiableBoundedCollection,0.72 ,0.64 ,20.00 ,0.56 
UnmodifiableCollection,1.00 ,1.00 ,10.00 ,1.00 
BooleanComparator,0.91 ,0.92 ,17.00 ,0.76 
ComparableComparator,1.00 ,1.00 ,9.00 ,0.71 
ComparatorChain,0.75 ,0.64 ,39.00 ,0.54 
FixedOrderComparator,0.83 ,0.67 ,45.00 ,0.62 
NullComparator,0.68 ,0.66 ,19.00 ,0.45 
ReverseComparator,0.85 ,0.75 ,9.00 ,0.73 
TransformingComparator,0.87 ,0.59 ,16.00 ,0.57 
AllPredicate,1.00 ,1.00 ,10.00 ,1.00 
AndPredicate,0.74 ,0.87 ,8.00 ,0.86 
AnyPredicate,0.94 ,0.91 ,10.00 ,0.93 
ChainedClosure,0.95 ,1.00 ,12.00 ,0.85 
ChainedTransformer,0.95 ,1.00 ,11.00 ,0.83 
CloneTransformer,1.00 ,1.00 ,4.00 ,1.00 
ClosureTransformer,0.88 ,1.00 ,5.00 ,0.60 
ComparatorPredicate,0.76 ,0.85 ,16.00 ,1.00 
ConstantFactory,0.88 ,1.00 ,6.00 ,0.80 
ConstantTransformer,0.41 ,0.21 ,15.00 ,0.33 
DefaultEquator,0.86 ,0.75 ,9.00 ,0.63 
EqualPredicate,0.94 ,1.00 ,9.00 ,0.90 
FactoryTransformer,0.88 ,1.00 ,5.00 ,0.75 
ForClosure,0.86 ,1.00 ,9.00 ,0.85 
FunctorUtils,0.94 ,0.90 ,25.00 ,0.82 
IdentityPredicate,0.88 ,1.00 ,6.00 ,0.83 
IfClosure,0.64 ,0.62 ,12.00 ,0.73 
IfTransformer,0.82 ,0.83 ,13.00 ,0.77 
InstanceofPredicate,0.69 ,0.50 ,5.00 ,0.75 
InstantiateFactory,0.82 ,0.77 ,16.00 ,0.88 
InstantiateTransformer,0.72 ,0.58 ,18.00 ,0.88 
InvokerTransformer,0.74 ,0.85 ,19.00 ,1.00 
MapTransformer,0.86 ,1.00 ,5.00 ,0.80 
NonePredicate,1.00 ,1.00 ,8.00 ,1.00 
NotNullPredicate,1.00 ,1.00 ,5.00 ,1.00 
NotPredicate,0.77 ,1.00 ,6.00 ,0.80 
NullIsExceptionPredicate,0.78 ,1.00 ,6.00 ,0.60 
NullIsFalsePredicate,0.77 ,1.00 ,6.00 ,0.83 
NullIsTruePredicate,0.77 ,1.00 ,6.00 ,0.83 
NullPredicate,1.00 ,1.00 ,5.00 ,1.00 
OnePredicate,0.93 ,0.90 ,9.00 ,0.91 
OrPredicate,0.74 ,0.87 ,8.00 ,0.86 
PredicateTransformer,0.88 ,1.00 ,5.00 ,0.75 
PrototypeFactory,1.00 ,1.00 ,3.00 ,0.71 
SwitchClosure,0.92 ,0.91 ,20.00 ,0.71 
SwitchTransformer,0.92 ,0.92 ,21.00 ,0.73 
TransformedPredicate,0.68 ,0.75 ,7.00 ,0.67 
TransformerClosure,0.87 ,1.00 ,5.00 ,0.75 
TransformerPredicate,0.91 ,1.00 ,6.00 ,0.80 
WhileClosure,0.85 ,1.00 ,10.00 ,0.70 
AbstractListIteratorDecorator,0.90 ,0.50 ,12.00 ,0.91 
AbstractMapIteratorDecorator,0.00 ,0.00 ,9.00 ,0.00 
AbstractOrderedMapIteratorDecorator,0.00 ,0.00 ,11.00 ,0.00 
AbstractUntypedIteratorDecorator,0.79 ,0.50 ,5.00 ,1.00 
ArrayIterator,0.93 ,1.00 ,16.00 ,0.82 
ArrayListIterator,0.95 ,1.00 ,15.00 ,1.00 
BoundedIterator,0.95 ,0.94 ,15.00 ,1.00 
CollatingIterator,0.80 ,0.81 ,46.00 ,0.77 
EntrySetMapIterator,0.00 ,0.00 ,14.00 ,0.00 
EnumerationIterator,0.44 ,0.00 ,10.00 ,0.40 
FilterIterator,0.85 ,0.92 ,18.00 ,0.86 
FilterListIterator,0.73 ,0.83 ,39.00 ,0.88 
IteratorChain,0.64 ,0.70 ,24.00 ,0.60 
IteratorIterable,1.00 ,0.83 ,7.00 ,0.89 
LazyIteratorChain,1.00 ,1.00 ,11.00 ,1.00 
ListIteratorWrapper,0.86 ,0.80 ,31.00 ,0.92 
LoopingIterator,1.00 ,1.00 ,10.00 ,1.00 
LoopingListIterator,0.89 ,0.87 ,25.00 ,0.93 
NodeListIterator,0.93 ,0.75 ,11.00 ,1.00 
ObjectArrayIterator,0.94 ,1.00 ,16.00 ,0.88 
ObjectArrayListIterator,0.94 ,1.00 ,15.00 ,0.94 
ObjectGraphIterator,1.00 ,1.00 ,23.00 ,1.00 
PeekingIterator,0.91 ,0.88 ,21.00 ,0.87 
PermutationIterator,1.00 ,1.00 ,21.00 ,0.89 
PushbackIterator,0.84 ,0.70 ,11.00 ,0.90 
ReverseListIterator,0.90 ,0.75 ,15.00 ,1.00 
SingletonIterator,1.00 ,1.00 ,13.00 ,1.00 
SingletonListIterator,1.00 ,0.92 ,25.00 ,1.00 
SkippingIterator,1.00 ,1.00 ,8.00 ,1.00 
UnmodifiableIterator,1.00 ,1.00 ,7.00 ,1.00 
UnmodifiableListIterator,1.00 ,1.00 ,13.00 ,1.00 
UnmodifiableMapIterator,1.00 ,1.00 ,10.00 ,1.00 
UnmodifiableOrderedMapIterator,1.00 ,1.00 ,12.00 ,1.00 
ZippingIterator,0.96 ,0.92 ,13.00 ,1.00 
AbstractMapEntry,1.00 ,0.95 ,14.00 ,0.88 
AbstractMapEntryDecorator,0.76 ,0.50 ,10.00 ,0.50 
DefaultKeyValue,0.97 ,0.79 ,21.00 ,0.90 
MultiKey,1.00 ,1.00 ,20.00 ,0.94 
TiedMapEntry,0.97 ,0.77 ,18.00 ,0.90 
AbstractLinkedList,0.96 ,0.91 ,99.00 ,0.00 
AbstractListDecorator,0.96 ,1.00 ,17.00 ,1.00 
CursorableLinkedList,0.91 ,0.73 ,33.00 ,0.00 
GrowthList,0.90 ,0.60 ,12.00 ,0.50 
LazyList,0.64 ,0.75 ,8.00 ,0.67 
NodeCachingLinkedList,0.93 ,1.00 ,20.00 ,0.00 
PredicatedList,0.88 ,1.00 ,18.00 ,0.74 
SetUniqueList,0.89 ,0.92 ,34.00 ,0.96 
TransformedList,0.91 ,0.87 ,20.00 ,0.86 
TreeList,0.99 ,0.88 ,25.00 ,0.00 
UnmodifiableList,1.00 ,1.00 ,17.00 ,1.00 
AbstractHashedMap,0.96 ,0.91 ,120.00 ,0.41 
AbstractInputCheckedMapDecorator,0.92 ,1.00 ,5.00 ,0.43 
AbstractLinkedMap,0.97 ,1.00 ,43.00 ,0.30 
AbstractMapDecorator,1.00 ,1.00 ,20.00 ,1.00 
AbstractReferenceMap,0.95 ,0.80 ,55.00 ,0.00 
AbstractSortedMapDecorator,0.31 ,0.00 ,14.00 ,0.07 
CaseInsensitiveMap,0.92 ,1.00 ,10.00 ,0.00 
CompositeMap,0.96 ,0.94 ,48.00 ,0.94 
DefaultedMap,0.84 ,0.70 ,14.00 ,1.00 
EntrySetToMapIteratorAdapter,1.00 ,1.00 ,10.00 ,0.67 
FixedSizeMap,0.70 ,0.33 ,16.00 ,0.54 
FixedSizeSortedMap,0.81 ,0.50 ,19.00 ,0.00 
Flat3Map,0.89 ,0.77 ,184.00 ,0.00 
LRUMap,1.00 ,1.00 ,10.00 ,0.00 
LazyMap,0.89 ,1.00 ,14.00 ,1.00 
LinkedMap,0.95 ,0.90 ,49.00 ,0.08 
ListOrderedMap,0.59 ,0.77 ,45.00 ,0.48 
MultiKeyMap,0.90 ,0.63 ,189.00 ,0.00 
MultiValueMap,0.96 ,0.88 ,44.00 ,0.91 
PassiveExpiringMap,0.90 ,1.00 ,36.00 ,0.00 
PredicatedMap,1.00 ,1.00 ,17.00 ,0.89 
ReferenceIdentityMap,0.71 ,1.00 ,14.00 ,0.00 
SingletonMap,0.62 ,0.42 ,51.00 ,0.00 
StaticBucketMap,0.93 ,0.85 ,56.00 ,0.00 
TransformedMap,0.99 ,0.83 ,18.00 ,0.91 
TransformedSortedMap,1.00 ,0.50 ,11.00 ,0.00 
UnmodifiableEntrySet,0.98 ,0.83 ,17.00 ,0.16 
UnmodifiableMap,0.75 ,0.50 ,14.00 ,0.58 
UnmodifiableOrderedMap,1.00 ,1.00 ,13.00 ,0.70 
UnmodifiableSortedMap,0.69 ,1.00 ,18.00 ,0.60 
AbstractMultiValuedMap,0.79 ,0.74 ,58.00 ,0.07 
AbstractMultiValuedMapDecorator,0.79 ,1.00 ,26.00 ,0.08 
ArrayListValuedHashMap,0.58 ,0.00 ,10.00 ,0.14 
TransformedMultiValuedMap,0.93 ,0.80 ,19.00 ,0.00 
UnmodifiableMultiValuedMap,0.69 ,1.00 ,17.00 ,0.20 
AbstractMapMultiSet,0.96 ,0.89 ,45.00 ,0.18 
AbstractMultiSet,0.42 ,0.41 ,45.00 ,0.00 
AbstractMultiSetDecorator,0.50 ,1.00 ,13.00 ,0.18 
PredicatedMultiSet,0.86 ,1.00 ,13.00 ,0.21 
SynchronizedMultiSet,0.86 ,1.00 ,13.00 ,0.25 
UnmodifiableMultiSet,0.77 ,1.00 ,17.00 ,0.20 
SortedProperties,1.00 ,1.00 ,3.00 ,1.00 
CircularFifoQueue,0.92 ,0.91 ,45.00 ,0.93 
SynchronizedQueue,0.95 ,1.00 ,12.00 ,0.09 
TransformedQueue,1.00 ,0.75 ,11.00 ,0.91 
UnmodifiableQueue,0.88 ,1.00 ,15.00 ,0.63 
EditScript,0.95 ,1.00 ,8.00 ,0.67 
ReplacementsFinder,0.00 ,0.00 ,6.00 ,0.00 
SequencesComparator,0.99 ,0.96 ,47.00 ,0.95 
AbstractSetDecorator,0.88 ,1.00 ,7.00 ,1.00 
CompositeSet,0.95 ,0.92 ,61.00 ,0.92 
ListOrderedSet,0.96 ,0.91 ,40.00 ,0.91 
MapBackedSet,0.96 ,0.90 ,23.00 ,1.00 
PredicatedSet,1.00 ,1.00 ,7.00 ,1.00 
TransformedNavigableSet,0.57 ,0.00 ,17.00 ,0.00 
TransformedSet,1.00 ,0.87 ,9.00 ,0.89 
TransformedSortedSet,0.57 ,0.00 ,12.00 ,0.00 
UnmodifiableNavigableSet,1.00 ,1.00 ,20.00 ,0.00 
UnmodifiableSet,1.00 ,1.00 ,10.00 ,0.75 
UnmodifiableSortedSet,1.00 ,1.00 ,15.00 ,0.00 
AbstractIterableGetMapDecorator,0.73 ,0.50 ,18.00 ,0.71 
TransformedSplitMap,0.79 ,0.62 ,15.00 ,0.67 
AbstractBitwiseTrie,0.86 ,0.75 ,20.00 ,0.03 
AbstractPatriciaTrie,0.69 ,0.66 ,199.00 ,0.00 
