ClassUtil,Statement_Coverage,Branch,CC,LOC,Mutation
PageManager,0.48,0.58,55,177,0.65
PageSorter,0.54,0.42,25,47,0.48
ReferenceManager,0.77,0.75,93,310,0.65
Release,0.91,0.84,27,31,0.86
TranslationsCheck,0,0,21,90,0
VariableManager,0.85,0.77,31,78,0.49
WatchDog,0.41,0.35,44,113,0.17
WikiBackgroundThread,0.56,0.66,14,42,0.33
WikiContext,0.64,0.46,68,179,0.53
WikiEngine,0.67,0.6,185,518,0.67
WikiPage,0.82,0.5,28,60,0.71
WikiServlet,0,0,7,22,0
WikiSession,0.85,0.76,95,222,0.83
AjaxUtil,0.5,0.56,12,27,0.53
WikiAjaxDispatcherServlet,0.26,0.14,20,56,0.24
AttachmentManager,0.75,0.64,54,136,0.8
AttachmentServlet,0,0,61,224,0
AuthenticationManager,0.7,0.66,67,192,0.78
AuthorizationManager,0.64,0.68,63,162,0.79
GroupPrincipal,0.63,0.75,7,12,0.86
SecurityVerifier,0,0,75,341,0
SessionMonitor,0.33,0.42,27,72,0.47
UserManager,0.48,0.33,68,177,0.49
WikiPrincipal,0.84,0.66,13,25,1
AclEntryImpl,0.58,0.6,19,34,0.7
AclImpl,0.87,0.83,24,54,0.96
DefaultAclManager,0.82,0.85,21,98,0.96
UnresolvedPrincipal,0.89,1,6,9,0.83
Group,0.86,0.73,37,66,0.78
GroupManager,0.66,0.68,60,199,0.84
JDBCGroupDatabase,0.83,0.69,32,225,0.63
Role,0.75,0.55,19,19,0.71
WebContainerAuthorizer,0.73,0.5,33,102,0.48
XMLGroupDatabase,0.73,0.62,35,160,0.91
AbstractLoginModule,0.49,0.44,17,48,0.36
AnonymousLoginModule,0.44,0.25,5,20,0.5
CookieAssertionLoginModule,0.46,0.58,12,35,0.58
CookieAuthenticationLoginModule,0.7,0.53,24,91,0.27
PrincipalWrapper,0,0,6,9,0
UserDatabaseLoginModule,0.66,0.5,7,30,1
WebContainerCallbackHandler,0.88,0.83,5,12,1
WebContainerLoginModule,0.48,0.57,10,31,0.75
WikiCallbackHandler,0.79,0.75,8,20,0.83
AllPermission,0.87,0.76,23,27,0.87
AllPermissionCollection,0.88,0.75,12,26,0.83
GroupPermission,0.5,0.33,45,81,0.46
PagePermission,0.92,0.81,54,101,0.95
PermissionFactory,1,1,6,14,1
WikiPermission,0.92,0.84,30,53,0.98
AbstractUserDatabase,0.72,0.59,27,84,0.78
JDBCUserDatabase,0.86,0.61,42,257,0.94
XMLUserDatabase,0.79,0.74,78,310,0.93
ContextualDiffProvider,0.96,1,10,62,0.69
ContextualDiffProvider.ChangeMerger,0.82,0.65,40,107,0
DifferenceManager,0.56,0.5,7,38,1
ExternalDiffProvider,0,0,16,56,0
TraditionalDiffProvider,0.86,0.5,7,21,0.73
PageEventFilter,0,0,11,20,0
WikiEngineEvent,0.41,0.22,19,22,0.43
WikiEvent,0.5,0,15,26,0.29
WikiEventManager,0.44,0.3,29,66,0.38
WikiEventUtils,0.57,0.44,19,21,0.82
WikiPageEvent,0.38,0.23,43,46,0.32
WikiPageRenameEvent,0.41,0,7,9,0
WikiSecurityEvent,0.71,0.26,44,64,0.2
WorkflowEvent,0.1,0.11,10,19,0.11
DefaultFilterManager,0.69,0.61,39,117,0.96
PingWeblogsComFilter,0,0,7,23,0
ProfanityFilter,0.86,0.9,8,27,1
SpamFilter,0,0,126,387,0
FormClose,0,0,4,10,0
FormInfo,0,0,19,32,0
FormInput,0,0,11,28,0
FormOpen,0,0,13,39,0
FormOutput,0,0,13,41,0
FormSelect,0,0,27,63,0
FormSet,0,0,6,14,0
FormTextarea,0,0,12,31,0
ForgetNullValuesLinkedHashMap,1,1,3,4,1
WhitespaceTrimWriter,0.97,0.9,15,42,0.83
XHtmlElementToWikiTranslator,0.84,0.76,196,478,0.86
XHtmlToWikiConfig,0.83,0.5,16,34,0.67
InternationalizationManager,0.8,0.5,6,10,0.8
SimpleMBean,0.41,0.5,26,101,0.52
ModuleManager,0.94,0.7,8,15,0.88
WikiModuleInfo,0.47,0,20,45,0.25
CreoleToJSPWikiTranslator,0.98,0.9,50,188,0.86
JSPWikiMarkupParser,0.91,0.85,359,957,0.9
LinkParser,0.76,0.59,28,59,0.78
LinkParsingOperations,0.9,0.78,28,39,0.81
MarkupParser,0.94,0.8,39,88,0.92
PluginContent,0.68,0.6,25,87,0.8
VariableContent,0.5,0.5,8,20,0.56
AbstractReferralPlugin,0.78,0.77,48,136,0.92
BugReportHandler,0,0,24,77,0
Counter,1,1,8,24,0.9
CurrentTimePlugin,0,0,3,10,0
DefaultPluginManager,0.61,0.67,46,175,0.63
Denounce,0,0,23,63,0
Groups,1,1,5,19,1
IfPlugin,0.49,0.42,36,78,0.44
Image,0,0,29,69,0
IndexPlugin,0,0,15,54,0
InsertPage,0.72,0.66,14,62,0.65
ListLocksPlugin,0,0,5,27,0
Note,0.03,0,8,16,0
PageViewPlugin,0.87,0.75,7,18,0.47
RecentChangesPlugin,0.8,0.61,24,97,0.37
ReferredPagesPlugin,0,0,32,79,0
ReferringPagesPlugin,0.92,0.7,15,39,0.78
ReferringUndefinedPagesPlugin,1,0.71,10,30,0.8
Search,0,0,12,56,0
SessionsPlugin,0,0,10,27,0
TableOfContents,0.9,0.76,29,100,0.84
UndefinedPagesPlugin,1,1,4,12,1
UnusedPagesPlugin,0,0,8,20,0
WeblogArchivePlugin,0,0,11,54,0
WeblogEntryPlugin,0.56,0.5,12,44,0.43
WeblogPlugin,0.14,0.14,31,126,0.14
Preferences,0.35,0.32,29,91,0.42
AbstractFileProvider,0.58,0.54,66,163,0.63
BasicAttachmentProvider,0.69,0.62,68,214,0.81
CachingAttachmentProvider,0.79,0.86,33,112,0.78
CachingProvider,0.77,0.75,59,198,0.72
FileSystemProvider,0.9,0.85,18,60,0.92
VersioningFileProvider,0.74,0.69,90,255,0.63
CleanTextRenderer,0.81,0.75,5,16,1
CreoleRenderer,0.98,0.97,21,56,1
RenderingManager,0.72,0.78,34,110,0.88
WysiwygEditingRenderer,0.87,0.41,15,52,0.55
AtomAPIServlet,0,0,21,110,0
AtomFeed,0,0,13,63,0
Feed,0.46,0,16,34,0
RSS10Feed,0.91,0.61,15,67,0.25
RSS20Feed,0.7,0.37,11,61,0.29
RSSGenerator,0.46,0.34,51,178,0.12
RSSThread,0.8,0.5,7,30,0
BasicSearchProvider,0.04,0,21,72,0
LuceneSearchProvider,0.66,0.48,46,229,0.76
SearchManager,0.7,0.5,17,49,0.32
SearchManager.JSONSearch,0.02,0,25,75,0
SearchMatcher,0,0,14,27,0
AdminBeanIteratorTag,0,0,6,15,0
AttachmentsIteratorTag,0,0,12,43,0
AuthorTag,0,0,5,15,0
BreadcrumbsTag,0,0,17,40,0
CalendarTag,0,0,31,120,0
CheckLockTag,0,0,17,23,0
CheckRequestContextTag,0,0,10,20,0
CheckVersionTag,0,0,22,31,0
CommentLinkTag,0,0,7,18,0
ContentTag,0,0,16,41,0
CookieTag,0,0,47,115,0
DiffLinkTag,0,0,21,51,0
EditLinkTag,0,0,14,36,0
EditorIteratorTag,0,0,4,11,0
EditorTag,0,0,5,18,0
FeedDiscoveryTag,0,0,4,17,0
HasAttachmentsTag,0,0,7,12,0
HistoryIteratorTag,0,0,11,35,0
IfNoSearchResultsTag,0,0,4,5,0
IncludeTag,0,0,8,22,0
InsertDiffTag,0,0,9,25,0
InsertPageTag,0,0,13,30,0
IteratorTag,0,0,20,43,0
LinkTag,0,0,74,194,0
LinkToParentTag,0,0,5,12,0
LinkToTag,0,0,16,38,0
MessagesTag,0,0,13,35,0
NextVersionTag,0,0,3,8,0
NoSuchPageTag,0,0,8,14,0
PageDateTag,0,0,8,19,0
PageExistsTag,0,0,3,2,0
PageInfoLinkTag,0,0,9,23,0
PageNameTag,0,0,4,8,0
PageSizeTag,0,0,6,15,0
PageTypeTag,0,0,12,15,0
PageVersionTag,0,0,4,8,0
ParamTag,0,0,11,19,0
ParentPageNameTag,0,0,6,15,0
PermissionTag,0,0,26,49,0
PluginTag,0,0,12,35,0
PreviousVersionTag,0,0,3,7,0
RequestResourceTag,0,0,9,13,0
RSSImageLinkTag,0,0,11,27,0
SearchResultIteratorTag,0,0,16,40,0
SearchResultsSizeTag,0,0,3,5,0
SearchResultsTag,0,0,4,10,0
SetPaginationTag,0,0,35,90,0
TabbedSectionTag,0,0,22,51,0
TabTag,0,0,22,59,0
TranslateTag,0,0,4,16,0
UploadLinkTag,0,0,6,13,0
UserCheckTag,0,0,26,50,0
UserNameTag,0,0,5,13,0
UserProfileTag,0,0,41,80,0
VariableTag,0,0,8,28,0
WikiBodyTag,0,0,6,12,0
WikiLinkTag,0,0,10,21,0
WikiTagBase,0,0,10,21,0
AbstractCommand,0.83,0.68,22,38,0.89
CommandResolver,0.95,0.9,52,124,0.98
Editor,0,0,9,18,0
EditorManager,0.35,0.16,19,48,0.38
GroupCommand,0.81,0.5,10,17,0.67
InputValidator,0.78,0.73,20,38,0.63
Installer,0,0,23,104,0
PageCommand,0.9,0.5,10,28,0.67
RedirectCommand,0.64,0.33,8,11,0.43
TemplateManager,0,0,70,172,0
WikiCommand,0.95,0.75,10,25,0.86
WikiJSPFilter,0,0,18,66,0
WikiRequestWrapper,0.12,0,13,23,0
WikiServletFilter,0.54,0.66,16,48,0.46
DefaultAdminBeanManager,0.58,0.45,30,98,0.64
SimpleAdminBean,0.05,0,7,22,0
ModuleBean,0.98,0.66,10,22,0.88
PlainEditorAdminBean,0.27,0,16,25,0.29
SearchManagerBean,0.29,0,12,22,0.2
UserBean,0.07,0,13,45,0.13
ProgressManager,0.21,0,8,18,0.08
DefaultURLConstructor,0.79,0.54,22,40,0.63
ShortURLConstructor,0.36,0.34,39,69,0.33
ShortViewURLConstructor,0.77,0.65,15,19,0.59
ByteUtils,0.8,0.63,16,23,0.85
ClassUtil,0.78,0.79,33,111,0.72
CommentedProperties,0.74,0.5,27,66,0.82
CryptoUtil,0.85,0.67,21,58,0.83
FileUtil,0.46,0.25,21,79,0.46
FormUtil,0,0,22,44,0
HttpUtil,0.23,0.21,28,46,0.32
MailUtil,0.54,0.4,26,81,0.74
PriorityList,0.9,1,7,16,0.78
PropertiesUtils,0,0,19,48,0
PropertyReader,0.42,0.52,33,113,0.43
TextUtil,0.88,0.83,112,222,0.86
TimedCounterList,0.59,0.87,13,47,0.43
XhtmlUtil,0.42,0.26,25,43,0.43
XmlUtil,0.71,1,8,32,1
CollatorComparator,0.6,0.5,8,16,0.43
HumanComparator,0.8,0.73,53,92,0.77
JavaNaturalComparator,0.76,0.5,6,9,0.57
PageTimeComparator,0.51,0.6,8,17,0.7
AbstractStep,0.78,0.62,27,52,0.74
Decision,0.92,0.83,17,33,0.94
DecisionQueue,0.96,0.81,16,34,1
Outcome,0.89,0.75,14,27,0.81
Workflow,0.93,0.88,65,142,0.88
WorkflowBuilder,1,0.88,13,37,1
WorkflowManager,0.66,0.47,35,75,0.71
AbstractRPCHandler,0.25,0.12,9,22,0.1
MetaWeblogHandler,0,0,19,113,0
RPCHandler,0.69,0.61,31,100,0.54
RPCHandlerUTF8,0,0,26,91,0
RPCServlet,0,0,8,42,0
